filename,width,height,class,xmin,ymin,xmax,ymax
01-20190414173130-00.jpg,480,640,dog,214,467,333,559
01-20190414173130-01.jpg,480,640,dog,214,465,337,556
01-20190414173130-02.jpg,480,640,dog,215,464,329,557
01-20190414173131-01.jpg,480,640,dog,217,460,335,557
01-20190414173131-02.jpg,480,640,dog,215,460,334,557
01-20190414173131-03.jpg,480,640,dog,216,460,333,556
01-20190414173131-04.jpg,480,640,dog,215,461,333,558
01-20190414173132-00.jpg,480,640,dog,215,461,332,557
01-20190414173132-01.jpg,480,640,dog,216,461,332,556
01-20190414173132-02.jpg,480,640,dog,216,459,332,558
01-20190414173132-03.jpg,480,640,dog,214,459,332,556
01-20190414173132-04.jpg,480,640,dog,215,456,334,557
01-20190414173133-00.jpg,480,640,dog,215,457,332,556
01-20190414173133-01.jpg,480,640,dog,219,455,333,556
01-20190414173133-02.jpg,480,640,dog,235,456,333,556
01-20190414173134-01.jpg,480,640,dog,216,455,327,556
01-20190414173134-02.jpg,480,640,dog,216,456,330,556
01-20190414173134-03.jpg,480,640,dog,216,456,332,556
01-20190414173134-04.jpg,480,640,dog,216,456,332,556
01-20190414173135-00.jpg,480,640,dog,216,456,331,557
01-20190414173135-01.jpg,480,640,dog,215,456,332,557
01-20190414173135-02.jpg,480,640,dog,215,457,332,556
01-20190414173135-03.jpg,480,640,dog,215,457,332,556
01-20190414173135-04.jpg,480,640,dog,215,456,334,556
01-20190414173136-00.jpg,480,640,dog,214,457,332,557
01-20190414173136-01.jpg,480,640,dog,198,456,315,556
01-20190414173136-02.jpg,480,640,dog,196,451,315,554
01-20190414173136-03.jpg,480,640,dog,196,443,317,555
01-20190414173136-04.jpg,480,640,dog,193,439,316,555
01-20190414173137-00.jpg,480,640,dog,195,415,312,554
01-20190414173137-01.jpg,480,640,dog,192,405,305,555
01-20190414173137-02.jpg,480,640,dog,174,406,304,568
01-20190414173137-03.jpg,480,640,dog,172,389,284,567
01-20190414173137-04.jpg,480,640,dog,171,431,273,581
01-20190414173138-00.jpg,480,640,dog,178,392,269,597
01-20190414173138-01.jpg,480,640,dog,184,427,267,598
01-20190414173138-02.jpg,480,640,dog,175,406,262,613
01-20190414173138-03.jpg,480,640,dog,173,425,262,626
01-20190414173138-04.jpg,480,640,dog,171,427,235,626
01-20190414173139-00.jpg,480,640,dog,167,429,245,628
01-20190414173139-01.jpg,480,640,dog,165,424,244,628
01-20190414173139-02.jpg,480,640,dog,167,433,257,627
01-20190414173139-03.jpg,480,640,dog,168,422,235,625
01-20190414173139-04.jpg,480,640,dog,169,430,248,626
01-20190414173140-00.jpg,480,640,dog,168,415,243,628
01-20190414173140-01.jpg,480,640,dog,169,430,245,625
01-20190414173140-02.jpg,480,640,dog,168,434,235,627
01-20190414173140-03.jpg,480,640,dog,169,419,236,627
01-20190414173140-04.jpg,480,640,dog,128,416,251,619
01-20190414173141-00.jpg,480,640,dog,74,415,226,619
01-20190414173141-01.jpg,480,640,dog,51,430,252,640
01-20190414173141-02.jpg,480,640,dog,31,417,223,640
01-20190414173141-03.jpg,480,640,dog,10,443,239,640
01-20190414173141-03.jpg,480,640,dog,401,492,480,639
01-20190414173141-04.jpg,480,640,dog,1,424,222,640
01-20190414173141-04.jpg,480,640,dog,361,475,480,638
01-20190414173142-00.jpg,480,640,dog,1,435,226,637
01-20190414173142-00.jpg,480,640,dog,338,458,480,631
01-20190414173142-01.jpg,480,640,dog,1,454,203,638
01-20190414173142-01.jpg,480,640,dog,333,441,480,637
01-20190414173142-02.jpg,480,640,dog,1,446,191,640
01-20190414173142-02.jpg,480,640,dog,330,430,478,640
01-20190414173142-03.jpg,480,640,dog,1,469,178,640
01-20190414173142-03.jpg,480,640,dog,315,422,478,640
01-20190414173142-04.jpg,480,640,dog,1,423,179,640
01-20190414173142-04.jpg,480,640,dog,311,419,467,639
01-20190414173143-00.jpg,480,640,dog,1,458,183,639
01-20190414173143-00.jpg,480,640,dog,303,416,401,640
01-20190414173143-01.jpg,480,640,dog,1,432,190,640
01-20190414173143-01.jpg,480,640,dog,290,420,434,615
01-20190414173143-02.jpg,480,640,dog,2,438,197,640
01-20190414173143-02.jpg,480,640,dog,285,425,400,615
01-20190414173143-03.jpg,480,640,dog,1,465,177,639
01-20190414173143-03.jpg,480,640,dog,256,424,404,612
01-20190414173143-04.jpg,480,640,dog,1,449,177,640
01-20190414173143-04.jpg,480,640,dog,282,421,401,612
01-20190414173144-00.jpg,480,640,dog,1,464,178,639
01-20190414173144-00.jpg,480,640,dog,283,419,396,615
01-20190414173144-01.jpg,480,640,dog,1,428,178,640
01-20190414173144-01.jpg,480,640,dog,284,420,384,614
01-20190414173144-02.jpg,480,640,dog,1,444,177,640
01-20190414173144-02.jpg,480,640,dog,281,414,369,613
01-20190414173144-03.jpg,480,640,dog,1,451,186,638
01-20190414173144-03.jpg,480,640,dog,282,406,369,613
01-20190414173144-04.jpg,480,640,dog,1,430,179,639
01-20190414173144-04.jpg,480,640,dog,283,413,374,614
01-20190414173145-00.jpg,480,640,dog,1,467,178,640
01-20190414173145-00.jpg,480,640,dog,282,419,382,615
01-20190414173145-01.jpg,480,640,dog,2,421,178,640
01-20190414173145-01.jpg,480,640,dog,280,437,390,613
01-20190414173145-02.jpg,480,640,dog,1,463,179,640
01-20190414173145-02.jpg,480,640,dog,282,439,389,615
01-20190414173145-03.jpg,480,640,dog,1,441,187,640
01-20190414173145-03.jpg,480,640,dog,282,429,397,612
01-20190414173145-04.jpg,480,640,dog,1,426,178,640
01-20190414173145-04.jpg,480,640,dog,279,430,366,613
01-20190414173146-00.jpg,480,640,dog,1,464,176,639
01-20190414173146-00.jpg,480,640,dog,303,428,369,615
01-20190414173146-01.jpg,480,640,dog,1,453,178,640
01-20190414173146-01.jpg,480,640,dog,292,426,381,615
01-20190414173146-02.jpg,480,640,dog,1,464,176,639
01-20190414173146-02.jpg,480,640,dog,306,423,390,603
01-20190414173146-03.jpg,480,640,dog,1,439,194,640
01-20190414173146-03.jpg,480,640,dog,292,415,401,572
01-20190414173146-04.jpg,480,640,dog,1,462,175,640
01-20190414173146-04.jpg,480,640,dog,271,411,404,569
01-20190414173147-00.jpg,480,640,dog,1,451,206,639
01-20190414173147-00.jpg,480,640,dog,309,410,405,554
01-20190414173147-01.jpg,480,640,dog,1,450,200,640
01-20190414173147-01.jpg,480,640,dog,301,408,407,553
01-20190414173147-02.jpg,480,640,dog,1,463,178,640
01-20190414173147-02.jpg,480,640,dog,290,404,409,553
01-20190414173147-03.jpg,480,640,dog,1,462,178,639
01-20190414173147-03.jpg,480,640,dog,320,400,407,553
01-20190414173147-04.jpg,480,640,dog,1,462,176,640
01-20190414173147-04.jpg,480,640,dog,304,398,405,556
01-20190414173148-00.jpg,480,640,dog,1,442,202,639
01-20190414173148-00.jpg,480,640,dog,290,400,405,555
01-20190414173148-01.jpg,480,640,dog,1,445,204,640
01-20190414173148-01.jpg,480,640,dog,319,401,403,553
01-20190414173148-02.jpg,480,640,dog,1,463,190,639
01-20190414173148-02.jpg,480,640,dog,274,398,371,554
01-20190414173148-03.jpg,480,640,dog,1,467,181,640
01-20190414173148-03.jpg,480,640,dog,302,396,361,553
01-20190414173148-04.jpg,480,640,dog,8,461,172,640
01-20190414173148-04.jpg,480,640,dog,299,398,389,548
01-20190414173149-00.jpg,480,640,dog,23,458,186,640
01-20190414173149-00.jpg,480,640,dog,274,397,349,534
01-20190414173149-01.jpg,480,640,dog,55,450,171,640
01-20190414173149-01.jpg,480,640,dog,288,393,365,530
01-20190414173149-02.jpg,480,640,dog,75,446,202,640
01-20190414173149-02.jpg,480,640,dog,289,381,348,514
01-20190414173149-03.jpg,480,640,dog,26,448,227,640
01-20190414173149-03.jpg,480,640,dog,291,377,345,510
01-20190414173149-04.jpg,480,640,dog,88,453,266,640
01-20190414173149-04.jpg,480,640,dog,287,377,382,515
01-20190414173150-00.jpg,480,640,dog,96,455,295,638
01-20190414173150-00.jpg,480,640,dog,272,379,340,514
01-20190414173150-01.jpg,480,640,dog,137,447,328,616
01-20190414173150-01.jpg,480,640,dog,289,377,379,516
01-20190414173150-02.jpg,480,640,dog,143,459,372,612
01-20190414173150-02.jpg,480,640,dog,287,376,356,467
01-20190414173150-03.jpg,480,640,dog,200,458,409,604
01-20190414173150-03.jpg,480,640,dog,285,378,338,467
01-20190414173150-04.jpg,480,640,dog,214,450,441,601
01-20190414173150-04.jpg,480,640,dog,288,383,364,464
